relative_path,size_bytes,sha256
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1711,0a731113f2ef6ddaa1bf68813f956aa6cb612d53d493aeaf900b67394d5e094d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,5127,e0c816cb4467a1db7b27635acd03e33a9f08d71009a0bd43b0760a2515038fb1
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/latest-run/run-62ba54eb5c33.wandb,175144,d8ea965468d97fe63abc2d9ef403025fa77c7efc227a0f4364a49995ab00fe3d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/files/config.yaml,5855,f4d67b3f14917a4d76ca5cb5fdc7270c6f2b37a3742f33bef992abe36b97da8c
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/files/wandb-metadata.json,2408,25e9e5232ef6bc024bf1d52206f451e8f59a9ca2ab4a57c12ec7dc73720cb199
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/files/wandb-summary.json,2671,a4a7a03ade1b103601f4eb48dd5728d3420e68289ddc0a7f64282db8fe62cab1
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/logs/debug-internal.log,1711,0a731113f2ef6ddaa1bf68813f956aa6cb612d53d493aeaf900b67394d5e094d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/logs/debug.log,5127,e0c816cb4467a1db7b27635acd03e33a9f08d71009a0bd43b0760a2515038fb1
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000/wandb/run-20260806_135953-62ba54eb5c33/run-62ba54eb5c33.wandb,175144,d8ea965468d97fe63abc2d9ef403025fa77c7efc227a0f4364a49995ab00fe3d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500837,91c3f85fd4cc6966efc3a658aece9137833a0f13bc345eeec7f7376f19429293
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43503,a2042f3eaf5d06d7ea10a10c27923adf0762c61fc6cffb2d9cda94a184eb8e37
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_early_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/official_to_r1.patch,19276,7090f6b951fa13824e95eccf56ad337b0ba0817a16f6c15fbbe6ca0454b6ef4d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/r1_metrics.csv,592627,2867373e1f188e18d2c7ced1761b697f55bcc7197c9c5c5d7c78b6d7534f06bd
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/r1_summary.json,3985,d5b99a48f7019ddffb8256fa2012589a2e7bb4632408d1d6c4cde7d62ef4a368
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/run_manifest.json,8381,62090839452b1587e58c204786a32ea3b5db814947e649b02f77e9b378da010a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/source_manifest.json,3043,2307d7d41411fb874a47d93780d6543803d2ca8850ddd263d238757b99a68538
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/training_log_with_source.txt,500834,99d75902187a6379ee4f522cd2ddd403be0a740d93d7869fb6218e47a2a5656c
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/training_stdout.log,455520,80a732ad12ab11bc526c448a97d7bb9a70dad506b4dc8b4140dea93fd2b438be
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/debug-internal.log,1712,3e9e3e955785b31ee4965c4d0ffa0b4f927d32176226d8a98ec8e850e98ab11b
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/debug.log,4789,442b106d6979971b63f76af183be5f27b5b89f65369dc7d7d2e2b01fae90a1e7
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5855,f8e9feb6eb55e848ee708a14e4ea46718b37a18696996c52f8c9fb2f162485d8
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2407,b5260e9238ab52d6acf4167aed6d09c8f1ed2c272bda614fbe565bb008dc7074
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2672,f93fdf90663fc2957cb812f19eada8183ad6745403e7bf5ccc8979f0278c4608
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,1712,3e9e3e955785b31ee4965c4d0ffa0b4f927d32176226d8a98ec8e850e98ab11b
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4789,442b106d6979971b63f76af183be5f27b5b89f65369dc7d7d2e2b01fae90a1e7
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/latest-run/run-8c47b98f371f.wandb,175140,e264ad6baaeba43fd23416ec7cd433ab277dc39f4b48e1444dbcc84530f7ee33
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/files/config.yaml,5855,f8e9feb6eb55e848ee708a14e4ea46718b37a18696996c52f8c9fb2f162485d8
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/files/wandb-metadata.json,2407,b5260e9238ab52d6acf4167aed6d09c8f1ed2c272bda614fbe565bb008dc7074
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/files/wandb-summary.json,2672,f93fdf90663fc2957cb812f19eada8183ad6745403e7bf5ccc8979f0278c4608
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/logs/debug-internal.log,1712,3e9e3e955785b31ee4965c4d0ffa0b4f927d32176226d8a98ec8e850e98ab11b
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/logs/debug.log,4789,442b106d6979971b63f76af183be5f27b5b89f65369dc7d7d2e2b01fae90a1e7
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000/wandb/run-20260807_060011-8c47b98f371f/run-8c47b98f371f.wandb,175140,e264ad6baaeba43fd23416ec7cd433ab277dc39f4b48e1444dbcc84530f7ee33
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500834,99d75902187a6379ee4f522cd2ddd403be0a740d93d7869fb6218e47a2a5656c
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43503,3d44f091f5746b47fc51eb60917e4e5e7c636bc0db65d57cc9d925ada49705ae
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_diag_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/official_to_r1.patch,19276,5b1b8811b90152fda21597f9a8d7a89d3855fd360664ba69e4e3a7698386581e
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/r1_metrics.csv,592586,04b06d1e05eed95042ee2d92b1b90414b6d2278efc43855c9123032f5252030f
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/r1_summary.json,3985,fb2193d253568a187e88c5d4a9a55a1db0e4fda75b86e77286f334fc0d1d3cfd
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/run_manifest.json,8381,fdc4d12ff5eb83bba80dde1c357b40c7549f31a6f52c1e7022be88bff977415e
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/source_manifest.json,3043,c215ceb1989b659e03a3ddfe802da3f95f839142b2e9798b0bcfa3990387050a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/training_log_with_source.txt,500831,dd50efa4e1d34627e4136b85142bc5c837df8986937e2dae0c6e23c69d0605c2
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/training_stdout.log,455517,e8abcf294efae80ee3c89c67dca5db64026b4673c5f18c24e95f8ba2a5094359
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/debug-internal.log,2177,d8ec51e358a04441e4e1da2fb1f7fd3a1ea193d7d807a3ed1a2be2c226e84ae4
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/debug.log,4789,2a0140ffc46ff1a0f0dd6ead3582527eaa0ccd612cc87609ed427ab8618a5232
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5876,13414b53ffda6a3e08297971494ef5c5f58ed4e1e4237b64f7f6fd4e52536611
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2407,5ea3119b09581f72bc00c2d6a9ce58ecb777e5aecba6992bad91c978efe9808d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2668,10ea2e4bc81373508d56ca099f318ed3a6e8204de4cb5f5d089fb63584e81093
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,2177,d8ec51e358a04441e4e1da2fb1f7fd3a1ea193d7d807a3ed1a2be2c226e84ae4
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4789,2a0140ffc46ff1a0f0dd6ead3582527eaa0ccd612cc87609ed427ab8618a5232
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/latest-run/run-26f3a42d23eb.wandb,175095,ad5bbf11b24c1cfdcf703c9bbfd256a63de6de8700282d04a211d9e2c06fb13a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/files/config.yaml,5876,13414b53ffda6a3e08297971494ef5c5f58ed4e1e4237b64f7f6fd4e52536611
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/files/wandb-metadata.json,2407,5ea3119b09581f72bc00c2d6a9ce58ecb777e5aecba6992bad91c978efe9808d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/files/wandb-summary.json,2668,10ea2e4bc81373508d56ca099f318ed3a6e8204de4cb5f5d089fb63584e81093
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/logs/debug-internal.log,2177,d8ec51e358a04441e4e1da2fb1f7fd3a1ea193d7d807a3ed1a2be2c226e84ae4
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/logs/debug.log,4789,2a0140ffc46ff1a0f0dd6ead3582527eaa0ccd612cc87609ed427ab8618a5232
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000/wandb/run-20260807_024801-26f3a42d23eb/run-26f3a42d23eb.wandb,175095,ad5bbf11b24c1cfdcf703c9bbfd256a63de6de8700282d04a211d9e2c06fb13a
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,500831,dd50efa4e1d34627e4136b85142bc5c837df8986937e2dae0c6e23c69d0605c2
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,43503,1bfa2ebda0724eb8adc470c421e9aee7ffda4a304746a9ab6150ab9ab733a10b
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_edge_none_seed2024_20260806T104711+0000PRIVATE_PATH_REDACTED,18770,b51ac50c699b05306619d92cb9ec6edadd266d8118c53f5b9726db76480ea16d
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/official_to_r1.patch,19276,52c9ea921347d1c3babbe4cd80156a3b4f9d59d9f434795f7e3add9807cc07dd
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/r1_metrics.csv,592638,d7797ed5b43b4814eef944b32c8b6f2fa382c239f21e1f0b217c238766b103d0
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/r1_summary.json,3980,f1c9769583d518f94e1ebc2987b19607eb6d6608aa61ad9321ac1c001b3f25b0
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/run_manifest.json,8376,b9f7846491cd084211742f1936d6e1cf8a12011ba5446fbfd0ef96af411e7777
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/source_manifest.json,3043,d9014fab2882df89a3decf09d8ba17fdafe70403d43dd3c27978efcda9c88862
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/training_log_with_source.txt,500740,7d81e43867d1280aa3c34476ba7d6afa50702660724d7edf64628e0a24e19624
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/training_stdout.log,455518,3389ac0c7a7313927bb43cffbc2f6ad2c8ad63ac6dc4b03059c848018efb41ca
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/debug-internal.log,2180,2d3d1fbbc0959b2f4e8288e01b5ddfd85f30e6253275efdbb5a687df74d8f7ea
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/debug.log,4789,5241d721e513f5245d7ee7b019cfff7376accc94401281a1d987da8b20bd778b
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/config.yaml,5876,016336449884f2eea7477e5ca128834ebf6f9a089ce1a09c89de67e31fd35691
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/requirements.txt,1616,c42bd83dae15b8c3a5c6ea9dffff6162a7497b8eac0a637e007ae1321eb2dd95
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-metadata.json,2407,47365fb1b55f4d088ac02e67ef6367470dc57aa85b5d92baeb69165171b88907
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/files/wandb-summary.json,2668,2dd827d442d8f84cf0507c7ba6b186a0e4e5c0a07761a382dc191e0bd6904870
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-core.log,13306,6b32d78ff37d5e5abaf39683b70526ffcbb527a811fc3305945721457b1b4d15
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug-internal.log,2180,2d3d1fbbc0959b2f4e8288e01b5ddfd85f30e6253275efdbb5a687df74d8f7ea
results/seed2024_shard0/20260806T104711+0000_formal_seed2024/mainconf_r1_depth_kmode_late_diag_seed2024_20260806T104711+0000/wandb/latest-run/logs/debug.log,4789,5241d721e513f5245d7ee7b019cfff7376accc94401281a1d987da8b20bd778b
